─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       macOS Sequoia 15.6.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2026-01-14
 rstudio  2025.09.2+418 Cucumberleaf Sunflower (desktop)
 pandoc   3.8 @ /opt/local/bin/ (via rmarkdown)
 quarto   1.4.553 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 archive             1.1.9       2024-09-12 [2] CRAN (R 4.4.1)
 arrow               22.0.0.1    2025-12-23 [1] CRAN (R 4.4.3)
 assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.4.1)
 base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.4.1)
 bit                 4.6.0       2025-03-06 [1] CRAN (R 4.4.1)
 bit64               4.6.0-1     2025-01-16 [1] CRAN (R 4.4.1)
 blob                1.2.4       2023-03-17 [1] CRAN (R 4.4.0)
 bookdown          * 0.45        2025-10-03 [1] CRAN (R 4.4.1)
 brew                1.0-10      2023-12-16 [1] CRAN (R 4.4.1)
 bslib               0.9.0       2025-01-30 [1] CRAN (R 4.4.1)
 cachem              1.1.0       2024-05-16 [1] CRAN (R 4.4.1)
 chk                 0.10.0.9013 2025-12-15 [1] Github (poissonconsulting/chk@5f6af56)
 chromote            0.4.0       2025-01-25 [1] CRAN (R 4.4.1)
 class               7.3-22      2023-05-03 [2] CRAN (R 4.4.2)
 classInt            0.4-11      2025-01-08 [1] CRAN (R 4.4.1)
 cli                 3.6.5       2025-04-23 [1] CRAN (R 4.4.1)
 codetools           0.2-20      2024-03-31 [2] CRAN (R 4.4.2)
 crayon              1.5.3       2024-06-20 [1] CRAN (R 4.4.1)
 crosstalk           1.2.1       2023-11-23 [1] CRAN (R 4.4.0)
 curl                7.0.0       2025-08-19 [1] CRAN (R 4.4.1)
 DBI                 1.2.3       2024-06-02 [1] CRAN (R 4.4.1)
 dbplyr              2.5.1       2025-09-10 [1] CRAN (R 4.4.1)
 devtools            2.4.5       2022-10-11 [2] CRAN (R 4.4.0)
 dichromat           2.0-0.1     2022-05-02 [2] CRAN (R 4.4.0)
 digest              0.6.37      2024-08-19 [1] CRAN (R 4.4.1)
 dplyr             * 1.1.4       2023-11-17 [1] CRAN (R 4.4.0)
